City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,15.46,94,100,0.89,NZ,1706907505
1,walvis bay,-22.9575,14.5053,18.94,95,100,2.11,NA,1706907615
2,enewetak,11.3474,162.3373,26.46,84,100,10.55,MH,1706907618
3,dois vizinhos,-25.7336,-53.0572,27.34,58,50,1.84,BR,1706907457
4,port-aux-francais,-49.35,70.2167,7.28,99,89,8.44,TF,1706907619
5,carnarvon,-24.8667,113.6333,23.92,85,13,4.73,AU,1706907600
6,ola,59.5833,151.2833,-23.21,75,100,3.35,RU,1706907621
7,hawaiian paradise park,19.5933,-154.9731,23.28,97,100,6.69,US,1706907621
8,ushuaia,-54.8,-68.3,4.85,100,100,2.06,AR,1706907608
9,chul'man,56.8479,124.9104,-38.34,100,100,0.63,RU,1706907623
10,ilulissat,69.2167,-51.1,-21.99,64,75,8.23,GL,1706907624
11,tura,25.5198,90.2201,11.69,58,0,2.27,IN,1706907625
12,olonkinbyen,70.9221,-8.7187,-5.15,60,100,8.03,SJ,1706907626
13,esperanza,19.5847,-70.9849,24.32,80,89,1.88,DO,1706907627
14,mamuju,-2.6748,118.8885,27.5,81,100,4.32,ID,1706907628
15,lihue,21.9789,-159.3672,22.08,71,36,5.36,US,1706907628
16,isafjordur,66.0755,-23.124,-2.98,63,40,2.57,IS,1706907629
17,phek,25.6667,94.5,2.83,96,40,0.58,IN,1706907631
18,bethel,41.3712,-73.414,6.63,77,100,4.63,US,1706907632
19,constanta,44.1833,28.65,2.61,76,84,5.1,RO,1706907404
20,shubarkuduk,49.1447,56.4872,-0.49,96,100,6.41,KZ,1706907635
21,baikonur,45.6167,63.3167,-6.48,86,100,3.95,KZ,1706907636
22,yellowknife,62.456,-114.3525,-10.95,99,100,2.88,CA,1706907637
23,ust-nera,64.5667,143.2,-29.06,100,100,1.54,RU,1706907638
24,albany,42.6001,-73.9662,4.01,75,98,0.45,US,1706907639
25,adamstown,-25.066,-130.1015,24.94,81,22,3.81,PN,1706907639
26,sitka,57.0531,-135.33,-2.06,86,75,3.09,US,1706907640
27,kapuskasing,49.4169,-82.4331,-4.4,72,92,1.98,CA,1706907641
28,ribeira grande,38.5167,-28.7,17.22,94,40,6.17,PT,1706907642
29,georgetown,5.4112,100.3354,27.96,89,20,1.54,MY,1706907390
30,puerto gaitan,4.3133,-72.0816,34.32,44,71,2.83,CO,1706907643
31,chonchi,-42.6128,-73.8092,16.62,69,80,3.62,CL,1706907644
32,papatowai,-46.5619,169.4708,7.25,98,100,2.24,NZ,1706907644
33,kodiak,57.79,-152.4072,-5.79,64,72,4.45,US,1706907645
34,bathsheba,13.2167,-59.5167,26.72,73,10,4.57,BB,1706907646
35,talnakh,69.4865,88.3972,-12.78,94,100,7.19,RU,1706907646
36,luderitz,-26.6481,15.1594,17.46,97,69,4.72,NA,1706907647
37,mogadishu,2.0371,45.3438,25.88,86,32,6.64,SO,1706907648
38,sretensk,52.2453,117.7093,-33.53,100,44,0.42,RU,1706907648
39,saraktash,51.7866,51.7866,0.13,98,100,5.45,RU,1706907650
40,kuchinda,21.7333,84.35,16.16,68,0,1.71,IN,1706907651
41,iqaluit,63.7506,-68.5145,-29.26,96,100,3.39,CA,1706907652
42,okha,53.5739,142.9478,-20.82,86,100,7.67,RU,1706907652
43,margaret river,-33.95,115.0667,18.21,95,89,4.14,AU,1706907385
44,glace bay,46.1969,-59.957,0.25,95,100,3.09,CA,1706907654
45,grytviken,-54.2811,-36.5092,5.94,76,100,3.2,GS,1706907654
46,broome,42.2506,-75.833,3.21,87,100,4.63,US,1706907655
47,port mathurin,-19.6833,63.4167,27.32,78,94,9.69,MU,1706907656
48,longyearbyen,78.2186,15.6401,-11.09,79,40,2.57,SJ,1706907656
49,stanley,54.868,-1.6985,11.96,84,75,12.35,GB,1706907613
50,el salto,20.3333,-104.5,24.59,30,0,3.71,MX,1706907657
51,bubaque,11.2833,-15.8333,25.7,71,0,5.55,GW,1706907658
52,puerto ayora,-0.7393,-90.3518,31.98,80,97,5.32,EC,1706907470
53,baoshan,46.5586,131.4244,-25.51,96,5,2.65,CN,1706907659
54,uturoa,-16.7333,-151.4333,28.16,76,100,5.29,PF,1706907660
55,avarua,-21.2078,-159.775,29.03,79,100,1.54,CK,1706907661
56,nemuro,43.3236,145.575,-8.58,69,98,13.08,JP,1706907661
57,hasaki,35.7333,140.8333,-0.78,51,49,5.73,JP,1706907662
58,campo alegre,-9.7819,-36.3508,26.34,65,99,5.91,BR,1706907379
59,grantsville,40.5999,-112.4644,5.94,100,100,2.06,US,1706907664
60,korla,41.7597,86.1469,-5.7,84,72,2.58,CN,1706907665
61,sohagi,24.9833,81.7,12.98,64,0,2.62,IN,1706907666
62,port elizabeth,-33.918,25.5701,21.17,95,60,1.34,ZA,1706907666
63,st. john's,47.5649,-52.7093,-0.62,83,100,2.71,CA,1706907667
64,starobaltachevo,56.0013,55.9213,-5.11,94,100,5.15,RU,1706907668
65,afaahiti,-17.75,-149.2833,28.93,73,100,3.58,PF,1706907668
66,edinburgh of the seven seas,-37.0676,-12.3116,18.69,94,16,6.45,SH,1706907669
67,gadzhiyevo,69.2551,33.3362,-12.54,94,35,5.6,RU,1706907670
68,puerto natales,-51.7236,-72.4875,8.93,98,100,1.88,CL,1706907606
69,hithadhoo,-0.6,73.0833,28.48,75,24,4.97,MV,1706907671
70,andreapol',56.6513,32.2664,-5.1,93,93,3.77,RU,1706907405
71,thompson,55.7435,-97.8558,1.24,100,32,2.52,CA,1706907673
72,hammerfest,70.6634,23.6821,-6.75,86,0,0.0,NO,1706907674
73,brownfield,33.1812,-102.2744,21.08,36,97,12.83,US,1706907675
74,wailua homesteads,22.0669,-159.378,22.08,72,52,1.79,US,1706907676
75,vorgashor,67.5833,63.95,-17.64,94,100,2.35,RU,1706907676
76,zaozersk,69.4005,32.4476,-13.84,93,51,3.61,RU,1706907677
77,san julian,21.0167,-102.1667,22.48,30,1,7.47,MX,1706907678
78,whitehorse,60.7161,-135.0538,-21.61,57,72,1.79,CA,1706907678
79,biltine,14.5333,20.9167,20.78,18,72,4.24,TD,1706907679
80,guerrero negro,27.9769,-114.0611,18.68,53,0,7.59,MX,1706907680
81,blackmans bay,-43.0167,147.3167,12.51,64,2,2.68,AU,1706907680
82,atafu village,-8.5421,-172.5159,28.58,78,100,5.04,TK,1706907681
83,radomsko,51.0671,19.4448,4.19,80,100,8.32,PL,1706907480
84,darwin,-12.4611,130.8418,28.99,85,75,6.69,AU,1706907386
85,invercargill,-46.4,168.35,8.9,93,99,0.89,NZ,1706907683
86,kapa'a,22.0752,-159.319,22.83,60,54,1.79,US,1706907684
87,badger,64.8,-147.5333,-33.99,59,40,0.0,US,1706907685
88,mil'kovo,55.6078,37.7956,-2.03,71,100,6.38,RU,1706907685
89,celestun,20.8667,-90.4,25.58,59,1,4.27,MX,1706907686
90,quellon,-43.1167,-73.6167,16.62,66,74,3.03,CL,1706907687
91,nova sintra,14.8667,-24.7167,21.64,70,0,4.88,CV,1706907688
92,bondo,3.8146,23.6866,22.08,28,60,2.0,CD,1706907688
93,veraval,20.9,70.3667,22.4,68,4,2.42,IN,1706907689
94,bredasdorp,-34.5322,20.0403,21.32,92,13,2.56,ZA,1706907479
95,namibe,-15.1961,12.1522,24.99,88,100,3.13,AO,1706907690
96,aqaba,29.5267,35.0078,12.53,58,8,0.75,JO,1706907678
97,humaita,-7.5061,-63.0208,27.52,91,97,0.81,BR,1706907692
98,keflavik,64.0049,-22.5624,-0.76,51,75,22.12,IS,1706907692
99,kone,-21.0595,164.8658,28.22,80,100,2.95,NC,1706907693
100,isiro,2.7739,27.616,21.92,38,35,1.77,CD,1706907558
101,orcopampa,-15.2661,-72.3417,13.97,68,99,4.85,PE,1706907695
102,punta arenas,-53.15,-70.9167,5.06,93,100,6.12,CL,1706907696
103,carora,10.1755,-70.0827,30.46,53,81,1.5,VE,1706907697
104,panaba,21.2833,-88.2667,29.51,40,1,2.51,MX,1706907698
105,remire-montjoly,4.9167,-52.2667,29.02,65,20,4.63,GF,1706907676
106,madarounfa,13.3087,7.156,20.36,18,2,4.52,NE,1706907700
107,launceston,-41.45,147.1667,12.31,76,0,2.57,AU,1706907701
108,labunista,41.2686,20.5961,0.3,79,10,2.56,MK,1706907702
109,kingston,17.997,-76.7936,26.8,75,56,1.79,JM,1706907658
110,alice springs,-23.7,133.8833,29.01,20,100,2.06,AU,1706907703
111,tubarjal,30.4999,38.216,8.4,75,4,3.32,SA,1706907705
112,callao,-12.0667,-77.15,23.26,88,100,5.96,PE,1706907619
113,trapani,37.8333,12.6667,10.15,83,1,3.76,IT,1706907543
114,ghat,24.9647,10.1728,11.45,25,25,0.5,LY,1706907707
115,santana,-0.0583,-51.1817,26.15,87,100,1.9,BR,1706907708
116,borogontsy,62.6683,131.1683,-41.33,100,65,0.98,RU,1706907709
117,jianguang,28.1938,115.7836,4.7,94,100,2.89,CN,1706907710
118,saint-pierre,-21.3393,55.4781,24.82,78,75,5.14,RE,1706907710
119,coyhaique,-45.5752,-72.0662,17.97,55,75,4.63,CL,1706907592
120,saint-francois,46.4154,3.9054,3.15,100,77,1.54,FR,1706907712
121,yovon,38.3141,69.0378,3.82,40,100,4.09,TJ,1706907712
122,mount isa,-20.7333,139.5,25.87,83,40,7.2,AU,1706907714
123,rabo de peixe,37.8,-25.5833,17.77,99,20,4.12,PT,1706907689
124,tralee,52.2704,-9.7026,11.61,95,100,4.16,IE,1706907715
125,port lincoln,-34.7333,135.8667,18.45,86,0,2.09,AU,1706907716
126,lebu,-37.6167,-73.65,19.13,82,33,5.52,CL,1706907716
127,tazovsky,67.4667,78.7,-11.14,91,100,6.61,RU,1706907672
128,palmer,42.1584,-72.3287,5.84,68,99,1.34,US,1706907718
129,china,25.7,-99.2333,29.53,33,0,3.08,MX,1706907692
130,shitanjing,39.2342,106.3439,-5.86,97,87,1.17,CN,1706907719
131,ryotsu-minato,38.0833,138.4333,2.94,60,100,5.94,JP,1706907719
132,west island,-12.1568,96.8225,26.99,94,75,2.57,CC,1706907720
133,rikaze,29.25,88.8833,-5.77,27,4,1.66,CN,1706907721
134,susuman,62.7833,148.1667,-33.34,100,94,1.34,RU,1706907721
135,vila velha,-20.3297,-40.2925,26.64,90,99,1.34,BR,1706907601
136,el porvenir,13.7617,-87.3458,32.37,29,5,3.26,HN,1706907723
137,anadyr,64.75,177.4833,-15.72,60,100,14.0,RU,1706907658
138,oranjemund,-28.55,16.4333,20.12,94,69,0.96,NA,1706907629
139,petropavlovsk-kamchatsky,53.0452,158.6483,-19.75,75,0,4.47,RU,1706907698
140,lhasa,29.65,91.1,-3.97,45,84,0.93,CN,1706907726
141,plymouth,41.8334,-70.8328,6.1,84,86,4.42,US,1706907206
142,tiksi,71.6872,128.8694,-26.77,100,93,1.45,RU,1706907667
143,kapit,2.0167,112.9333,23.25,100,100,0.29,MY,1706907728
144,malango,-2.9627,119.9001,19.24,95,96,1.21,ID,1706907728
145,samana,19.2056,-69.3369,24.29,64,90,2.37,DO,1706907729
146,la sarre,48.8002,-79.1996,-6.43,82,23,0.99,CA,1706907729
147,greymouth,-42.4667,171.2,10.65,87,100,5.8,NZ,1706907730
148,klyuchi,52.2667,79.1667,-10.39,93,100,5.28,RU,1706907731
149,queenstown,-31.8976,26.8753,20.71,79,99,0.47,ZA,1706907731
150,haiku-pauwela,20.9219,-156.3051,20.09,93,100,6.17,US,1706907732
151,satara,17.6833,73.9833,18.09,42,73,2.19,IN,1706907183
152,la ronge,55.1001,-105.2842,3.36,87,69,2.31,CA,1706907733
153,newport,51.5877,-2.9984,11.71,95,100,6.29,GB,1706907734
154,omutinskiy,56.4745,67.6709,-21.63,100,100,3.02,RU,1706907735
155,porto tolle,44.9497,12.3245,8.67,69,7,1.69,IT,1706907491
156,atherton,53.5237,-2.4935,12.38,84,100,1.79,GB,1706907736
157,darlowo,54.421,16.4107,5.05,94,100,12.37,PL,1706907737
158,tomislavgrad,43.7181,17.2267,-0.69,84,39,2.56,BA,1706907737
159,shahrud,36.4182,54.9763,-2.96,81,100,0.93,IR,1706907725
160,wynyard,-41.0,145.7167,11.96,76,1,3.09,AU,1706907739
161,kyzyl-mazhalyk,51.1333,90.6,-23.94,98,100,0.89,RU,1706907739
162,naliya,23.2667,68.8333,21.28,70,0,2.35,IN,1706907740
163,kourou,5.1552,-52.6478,29.03,70,100,3.03,GF,1706907620
164,rio gallegos,-51.6226,-69.2181,10.89,81,100,10.18,AR,1706907741
165,mitu,1.1983,-70.1733,27.8,79,100,0.66,CO,1706907742
166,fang,19.9169,99.2145,13.43,39,0,0.68,TH,1706907743
167,el bayadh,33.6832,1.0193,7.85,39,0,2.52,DZ,1706907743
168,breves,-1.6822,-50.4803,23.29,98,100,0.86,BR,1706907745
169,touba,8.2833,-7.6833,27.85,20,1,0.85,CI,1706907745
170,esil,51.9556,66.4042,-4.04,96,100,5.84,KZ,1706907747
171,suva,-18.1416,178.4415,27.32,79,99,0.69,FJ,1706907717
172,beberibe,-4.1797,-38.1306,27.58,81,85,5.96,BR,1706907749
173,new norfolk,-42.7826,147.0587,13.17,67,7,1.85,AU,1706907749
174,hamilton,39.1834,-84.5333,9.68,63,75,3.6,US,1706907750
175,vernon,50.2581,-119.2691,10.34,72,88,1.45,CA,1706907751
176,santo antonio,-6.3106,-35.4789,27.89,66,97,6.34,BR,1706907751
177,brookings,44.3114,-96.7984,5.1,88,100,6.69,US,1706907752
178,sabang,5.8933,95.3214,27.63,75,16,3.31,ID,1706907753
179,bilibino,68.0546,166.4372,-29.37,91,37,2.48,RU,1706907753
180,san pedro de uraba,8.2752,-76.3764,27.07,84,98,3.95,CO,1706907754
181,lompoc,34.6391,-120.4579,16.4,68,75,5.66,US,1706907755
182,al jawf,29.5,38.75,8.26,60,8,2.95,SA,1706907755
183,okhotsk,59.3833,143.3,-24.39,80,36,6.15,RU,1706907756
184,pathein,16.7833,94.7333,20.65,75,100,3.49,MM,1706907757
185,kokopo,-4.352,152.2633,26.09,81,94,1.49,PG,1706907758
186,san patricio,28.017,-97.5169,23.92,77,100,6.81,US,1706907759
187,saint-philippe,-21.3585,55.7679,24.77,82,72,6.63,RE,1706907759
188,le vauclin,14.5452,-60.8388,30.03,66,9,4.12,MQ,1706907479
189,kyzylorda,44.8528,65.5092,-8.04,92,91,2.27,KZ,1706907614
190,brandon,27.9378,-82.2859,23.49,57,0,5.66,US,1706907761
191,constantia,44.1833,28.65,2.61,76,84,5.1,RO,1706907762
192,acajutla,13.5928,-89.8275,28.85,57,3,3.92,SV,1706907763
193,tofol,5.3248,163.0078,28.22,81,100,7.06,FM,1706907763
194,codrington,-38.2667,141.9667,11.86,77,1,2.59,AU,1706907764
195,mandalgovi,45.7625,106.2708,-20.81,81,0,1.63,MN,1706907765
196,tsiombe,-25.3,45.4833,22.91,76,95,7.51,MG,1706907765
197,sydney mines,46.2367,-60.2177,0.63,94,100,3.09,CA,1706907766
198,emerald,-23.5333,148.1667,24.08,87,0,2.65,AU,1706907767
199,leo,11.1,-2.1,25.21,18,5,4.05,BF,1706907767
200,ust'-kut,56.7938,105.7672,-33.09,100,71,0.89,RU,1706907768
201,graaff-reinet,-32.2522,24.5308,24.4,39,100,2.44,ZA,1706907769
202,nikolayevsk-on-amure,53.1406,140.73,-23.63,93,68,2.24,RU,1706907769
203,inarajan village,13.2736,144.7484,25.78,80,10,8.83,GU,1706907770
204,colonia,50.9333,6.95,9.42,80,100,6.69,DE,1706907485
205,iskateley,67.6803,53.1512,-6.1,89,100,10.28,RU,1706907771
206,minot,48.2325,-101.2963,6.06,81,100,5.66,US,1706907772
207,weno,7.4515,151.8468,27.23,83,83,9.48,FM,1706907773
208,bandon,51.7469,-8.7425,11.77,92,100,6.65,IE,1706907774
209,labrador city,52.9463,-66.9114,-17.68,48,85,1.01,CA,1706907774
210,el tambo,1.4181,-77.3968,14.42,97,100,1.4,CO,1706907775
211,manaure,11.7751,-72.4445,26.12,82,89,8.06,CO,1706907776
212,brad,46.1333,22.7833,1.98,91,98,1.19,RO,1706907767
213,lillehammer,61.1146,10.4674,4.98,86,27,4.18,NO,1706907588
214,puerto baquerizo moreno,-0.9,-89.6,25.7,84,100,6.51,EC,1706907626
215,puerto san jose,13.9256,-90.8244,29.57,54,1,4.51,GT,1706907778
216,bahia de kino,28.8333,-111.9333,22.73,51,0,5.48,MX,1706907779
217,bambari,5.768,20.6757,26.83,21,81,1.15,CF,1706907779
218,salekhard,66.53,66.6019,-16.34,98,98,3.04,RU,1706907753
219,grenaa,56.4158,10.8783,8.12,96,100,10.57,DK,1706907781
220,shingu,33.7333,135.9833,2.35,72,2,2.62,JP,1706907782
221,qaqortoq,60.7167,-46.0333,-19.41,82,92,3.27,GL,1706907782
222,ghazni,33.5536,68.4269,-3.23,95,100,2.53,AF,1706907624
223,jamestown,42.097,-79.2353,1.12,95,100,3.6,US,1706907784
224,kristiansund,63.1115,7.732,8.36,81,75,13.89,NO,1706907784
225,cabo san lucas,22.8909,-109.9124,27.56,70,12,1.79,MX,1706907785
226,avallon,47.4833,3.9,5.38,90,87,1.79,FR,1706907611
227,alofi,-19.0595,-169.9187,26.98,82,100,7.44,NU,1706907787
228,parry sound,45.3501,-80.033,-2.09,81,29,3.34,CA,1706907677
229,lospalos,-8.5186,127.0025,22.93,94,51,2.44,TL,1706907788
230,bull savanna,17.8868,-77.5902,24.82,64,15,2.52,JM,1706907789
231,fort bragg,35.139,-79.006,19.39,47,0,4.63,US,1706907790
232,basco,20.4487,121.9702,23.72,85,91,8.68,PH,1706907790
233,swakopmund,-22.6833,14.5333,18.88,90,97,0.45,NA,1706907791
234,machico,32.7,-16.7667,18.73,79,40,3.6,PT,1706907792
235,burang,30.25,81.1667,-11.46,73,4,0.78,CN,1706907792
236,taiyuan,37.8694,112.5603,-3.08,74,20,4.0,CN,1706907793
237,fale old settlement,-9.3852,-171.2468,28.54,74,100,4.92,TK,1706907794
238,mengcheng chengguanzhen,33.2661,116.566,-2.35,95,100,4.53,CN,1706907710
239,viqueque,-8.8673,126.3658,25.87,88,97,1.83,TL,1706907795
240,sur,22.5667,59.5289,24.37,74,1,2.65,OM,1706907793
241,necochea,-38.5473,-58.7368,36.43,23,100,5.76,AR,1706907796
242,flying fish cove,-10.4217,105.6791,25.82,88,75,1.03,CX,1706907797
243,la passe,45.5549,-0.8967,9.99,91,11,2.71,FR,1706907798
244,pisco,-13.7,-76.2167,25.01,78,100,4.93,PE,1706907798
245,muynoq,43.7683,59.0214,-4.93,88,41,2.74,UZ,1706907799
246,cole harbour,44.6724,-63.4751,1.09,95,100,4.02,CA,1706907800
247,opuwo,-18.0607,13.84,22.46,66,93,2.64,NA,1706907630
248,westport,41.1415,-73.3579,6.87,76,100,5.66,US,1706907801
249,eyl,7.9803,49.8164,23.69,85,98,4.67,SO,1706907802
250,muisne,0.6,-80.0333,25.29,91,100,4.75,EC,1706907803
251,valparaiso,-33.0393,-71.6273,33.8,45,11,9.77,CL,1706907540
252,vadso,70.0744,29.7487,-5.91,93,100,6.69,NO,1706907804
253,coquimbo,-29.9533,-71.3436,19.85,82,75,4.63,CL,1706907590
254,tazacorte,28.629,-17.9293,20.08,43,0,3.6,ES,1706907805
255,cidade velha,14.9167,-23.6167,24.26,60,0,5.66,CV,1706907806
256,port alberni,49.2413,-124.8028,12.84,95,100,0.45,CA,1706907807
257,palmeira das missoes,-27.8994,-53.3136,26.06,76,0,3.9,BR,1706907808
258,sungai penuh,-2.0833,101.3833,18.69,98,100,0.55,ID,1706907808
259,urengoy,65.9667,78.3667,-12.3,92,100,5.57,RU,1706907809
260,san sebastian de la gomera,28.0916,-17.1133,20.21,68,0,1.54,ES,1706907810
261,dudinka,69.4058,86.1778,-13.51,93,100,10.73,RU,1706907810
262,kununurra,-15.7667,128.7333,27.99,94,67,2.06,AU,1706907811
263,howard springs,-12.497,131.047,28.95,88,100,5.14,AU,1706907811
264,gotse delchev,41.5667,23.7333,0.68,82,36,1.99,BG,1706907812
265,port alfred,-33.5906,26.891,23.62,87,100,8.96,ZA,1706907813
266,felipe carrillo puerto,19.5833,-88.05,29.07,42,81,1.53,MX,1706907813
267,berdigestyakh,62.0989,126.6992,-28.01,99,79,2.35,RU,1706907814
268,melo,-32.3667,-54.1833,31.73,29,0,7.41,UY,1706907815
269,ponta delgada,37.7333,-25.6667,18.44,77,20,4.12,PT,1706907647
270,srivardhan,18.0333,73.0167,21.55,73,11,2.2,IN,1706907817
271,belyy yar,53.6039,91.3903,-18.06,92,100,0.0,RU,1706907817
272,kattivakkam,13.2167,80.3167,26.05,75,100,3.2,IN,1706907665
273,enshi,30.3,109.4833,3.6,98,100,1.0,CN,1706907819
274,port douglas,-16.4833,145.4667,27.1,86,99,1.64,AU,1706907819
275,taroa,8.7058,171.2275,27.11,85,100,9.06,MH,1706907820
276,crane,31.3974,-102.3501,23.17,21,51,9.6,US,1706907821
277,bastad,56.4269,12.8534,8.17,97,100,10.8,SE,1706907822
278,oltinko'l,40.8011,72.1634,-0.2,48,52,2.83,UZ,1706907823
